path	@id
/featureType	@type
/properties	@nest
/properties/name	https://linked.data.gov.au/def/csdm/commonpatterns/name
/properties/name/label	http://www.w3.org/2000/01/rdf-schema#label
/properties/name/template	
/properties/name/hasPart	http://purl.org/dc/terms/hasPart
/properties/name/hasPart/label	http://www.w3.org/2000/01/rdf-schema#label
/properties/name/hasPart/type	https://linked.data.gov.au/def/csdm/commonpatterns/namePartType
/properties/purpose	https://linked.data.gov.au/def/csdm/surveyfeatures/purpose
/properties/has_provenance	
/properties/has_provenance/id	@id
/properties/has_provenance/featureType	@type
/properties/has_provenance/entityType	@type
/properties/has_provenance/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasGeneratedBy/id	@id
/properties/has_provenance/wasGeneratedBy/type	
/properties/has_provenance/wasGeneratedBy/activityType	@type
/properties/has_provenance/wasGeneratedBy/prov:type	
/properties/has_provenance/wasGeneratedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/anchor	
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/agentType	@type
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/id	@id
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/id	@id
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/type	
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/id	@id
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/provType	@type
/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/prov:type	
/properties/has_provenance/wasGeneratedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/properties/has_provenance/wasGeneratedBy/used	http://www.w3.org/ns/prov#used
/properties/has_provenance/wasGeneratedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/properties/has_provenance/wasGeneratedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/properties/has_provenance/wasGeneratedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/properties/has_provenance/wasGeneratedBy/generated	http://www.w3.org/ns/prov#generated
/properties/has_provenance/wasGeneratedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasGeneratedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/properties/has_provenance/wasGeneratedBy/qualifiedUsage/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedUsage/type	
/properties/has_provenance/wasGeneratedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasGeneratedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasGeneratedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
